subject	group	session	preprocess_mode	raw_events_256	raw_events_511	raw_events_total	clean_epochs	rejection_rate	primary_erd_C3	primary_erd_C4	n_bad_channels	n_ica_rejected
101	c4_smr	1	minimal	610	0	610	594	0.026	-0.9636	-1.1142		
101	c4_smr	3	minimal	615	0	615	611	0.007	-0.5131	-0.9863		
101	c4_smr	5	minimal	628	0	628	626	0.003	-0.8392	-0.8418		
101	c4_smr	6	minimal	0	387	387	384	0.008	-0.7996	-1.4120		
102	sham	1	minimal	680	0	680	639	0.060	-0.6098	-0.3327		
102	sham	3	minimal	704	0	704	667	0.053	-0.4770	-0.6774		
102	sham	5	minimal	671	0	671	655	0.024	-0.5613	-0.6334		
102	sham	6	minimal	630	0	630	614	0.025	-0.0464	-0.1380		
103	c3_smr	1	minimal	624	0	624	598	0.042	-0.9467	-0.7651		
103	c3_smr	3	minimal	625	0	625	623	0.003	-0.9208	-0.5130		
103	c3_smr	5	minimal	637	0	637	629	0.013	-1.1607	-0.7070		
103	c3_smr	6	minimal	368	0	368	344	0.065	-0.4902	-0.1135		
104	sham	1	minimal	572	0	573	552	0.037	-0.4774	-0.7507		
104	sham	3	minimal	299	305	604	599	0.008	-0.8771	-0.9081		
104	sham	5	minimal	632	0	632	625	0.011	-0.7191	-0.8723		
104	sham	6	minimal	585	0	585	532	0.091	-0.6284	-0.8232		
105	c3_beta	1	minimal	649	0	649	634	0.023	-1.4448	-0.8507		
105	c3_beta	3	minimal	654	0	654	631	0.035	-1.2310	-1.3043		
105	c3_beta	5	minimal	257	0	258	254	0.016	-1.6082	-1.2498		
105	c3_beta	6	minimal	717	0	717	700	0.024	-1.3642	-0.9656		
106	c3_smr	1	minimal	509	0	509	506	0.006	-0.8227	-0.9337		
106	c3_smr	3	minimal	578	0	578	566	0.021	-0.6860	-0.5516		
106	c3_smr	5	minimal	584	0	584	558	0.045	-0.8448	-0.8517		
106	c3_smr	6	minimal	633	0	633	575	0.092	-0.8299	-0.5438		
107	sham	1	minimal	640	0	640	600	0.062	-0.8743	-0.8623		
107	sham	3	minimal	638	0	638	621	0.027	-0.4770	-0.5833		
107	sham	5	minimal	594	0	594	583	0.019	-0.6916	-1.1885		
107	sham	6	minimal	0	616	616	613	0.005	-0.4100	-0.7416		
108	c3_beta	1	minimal	647	0	647	642	0.008	-1.2985	-1.1962		
108	c3_beta	3	minimal									
108	c3_beta	5	minimal	434	0	434	430	0.009	-0.7578	-0.5574		
108	c3_beta	6	minimal	669	0	669	624	0.067	-0.7761	-0.4989		
109	c3_smr	1	minimal	698	0	698	669	0.042	-0.4058	-0.3652		
109	c3_smr	3	minimal	4	604	608	581	0.044	-0.9548	-0.9710		
109	c3_smr	5	minimal	605	0	605	589	0.026	-1.0227	-0.4911		
109	c3_smr	6	minimal	601	0	601	583	0.030	-1.0941	-0.5613		
110	sham	1	minimal	594	0	594	569	0.042	-1.0209	-0.3958		
110	sham	3	minimal	628	0	628	620	0.013	-0.6130	-0.8246		
110	sham	5	minimal									
110	sham	6	minimal	0	660	660	567	0.141	-1.0360	-1.5591		
111	c3_beta	1	minimal	726	0	726	690	0.050	-1.2010	-1.5734		
111	c3_beta	3	minimal	702	0	702	686	0.023	-1.2836	-1.3147		
111	c3_beta	5	minimal	722	0	722	711	0.015	-1.1979	-1.0543		
111	c3_beta	6	minimal	730	0	730	727	0.004	-1.3543	-1.3831		
112	c3_smr	1	minimal	528	0	528	508	0.038	-0.7836	-0.6027		
112	c3_smr	3	minimal	585	0	585	576	0.015	-0.8614	-0.8215		
112	c3_smr	5	minimal	554	0	554	530	0.043	-0.6288	-0.4706		
112	c3_smr	6	minimal	0	648	648	610	0.059	-1.3857	-0.9864		
113	c4_smr	1	minimal	505	0	505	498	0.014	-0.3145	-0.7585		
113	c4_smr	3	minimal	543	0	543	542	0.002	-0.4610	-0.9562		
113	c4_smr	5	minimal	578	0	578	539	0.067	-0.6434	-0.6526		
113	c4_smr	6	minimal	0	602	602	598	0.007	-0.4755	-0.6240		
114	c3_beta	1	minimal	640	0	640	625	0.023	-1.4259	-0.9155		
114	c3_beta	3	minimal	665	0	665	659	0.009	-0.6832	-1.1582		
114	c3_beta	5	minimal	747	0	747	681	0.088	-1.4401	-1.5214		
114	c3_beta	6	minimal	0	742	742	738	0.005	-1.2441	-1.2117		
115	sham	1	minimal	554	0	554	514	0.072	-0.0028	-0.3290		
115	sham	3	minimal	590	0	590	571	0.032	-0.7425	-0.5078		
115	sham	5	minimal	614	0	614	567	0.077	-0.5640	-0.5383		
115	sham	6	minimal	675	0	675	654	0.031	-0.2641	-0.2740		
116	sham	1	minimal	660	0	660	648	0.018	-1.0236	-0.4140		
116	sham	3	minimal	576	0	576	573	0.005	-0.8207	-0.5571		
116	sham	5	minimal	722	0	722	699	0.032	-0.8982	-0.5668		
116	sham	6	minimal	605	0	605	589	0.026	-0.5032	-0.2695		
117	sham	1	minimal	543	0	543	533	0.018	-1.4774	-0.6648		
117	sham	3	minimal	618	0	618	604	0.023	-1.1353	-0.8525		
117	sham	5	minimal	631	0	631	613	0.029	-1.0191	-1.0356		
117	sham	6	minimal	0	638	638	623	0.024	-0.9074	-0.7886		
118	c3_smr	1	minimal	657	0	657	645	0.018	-0.8091	-0.5950		
118	c3_smr	3	minimal	678	0	678	675	0.004	-0.4141	-0.7286		
118	c3_smr	5	minimal	718	0	718	716	0.003	-0.5152	-1.0863		
118	c3_smr	6	minimal	0	636	636	613	0.036	-0.5884	-0.3607		
119	c4_smr	1	minimal	620	0	620	615	0.008	-1.1757	-1.1884		
119	c4_smr	3	minimal	607	0	607	593	0.023	-1.3708	-1.4516		
119	c4_smr	5	minimal	595	0	595	594	0.002	-1.2549	-0.9130		
119	c4_smr	6	minimal	0	680	680	672	0.012	-1.4497	-1.7471		
120	c3_beta	1	minimal	390	0	390	381	0.023	-1.8444	-1.2693		
120	c3_beta	3	minimal	712	0	712	698	0.020	-0.7446	-0.6925		
120	c3_beta	5	minimal	389	0	389	379	0.026	-1.8975	-0.9842		
120	c3_beta	6	minimal	637	0	637	634	0.005	-1.4595	-1.0239		
121	sham	1	minimal	674	0	674	649	0.037	-0.2407	-0.2491		
121	sham	3	minimal	623	0	623	611	0.019	-1.1458	-0.9341		
121	sham	5	minimal	547	0	547	542	0.009	-1.0774	-0.4711		
121	sham	6	minimal	625	0	625	611	0.022	-0.7189	-0.7198		
122	c4_smr	1	minimal	638	0	638	628	0.016	-0.8278	-0.9034		
122	c4_smr	3	minimal	661	0	661	650	0.017	-0.4466	-0.6777		
122	c4_smr	5	minimal	689	0	689	686	0.004	-0.3618	-0.6066		
122	c4_smr	6	minimal	0	662	662	661	0.002	-0.6296	-0.6640		
123	c3_beta	1	minimal	577	0	577	536	0.071	-1.0158	-0.9556		
123	c3_beta	3	minimal	625	0	625	621	0.006	-1.1323	-0.9733		
123	c3_beta	5	minimal	620	0	620	613	0.011	-1.1890	-0.8540		
123	c3_beta	6	minimal	0	709	709	703	0.008	-0.9087	-0.7461		
124	c3_smr	1	minimal	642	0	642	630	0.019	-2.0374	-1.2771		
124	c3_smr	3	minimal	698	0	698	688	0.014	-1.6376	-1.1617		
124	c3_smr	5	minimal	656	0	656	647	0.014	-1.0407	-1.1788		
124	c3_smr	6	minimal	0	707	707	694	0.018	-1.9170	-1.3588		
125	sham	1	minimal	595	0	595	584	0.018	-0.7498	-0.8623		
125	sham	3	minimal	653	0	653	646	0.011	-0.7743	-1.2400		
125	sham	5	minimal	166	0	166	165	0.006	-0.7462	-1.2985		
125	sham	6	minimal	645	0	645	635	0.016	-1.1192	-0.9081		
126	c3_beta	1	minimal	649	0	649	269	0.586	-0.8337	-0.8272		
126	c3_beta	3	minimal	625	0	625	24	0.962	-1.9673	-1.5664		
126	c3_beta	5	minimal	632	0	632	495	0.217	-1.0699	-0.7693		
126	c3_beta	6	minimal	0	725	725	0	1.000	-0.7997	-0.8378		
127	sham	1	minimal	576	0	576	462	0.198	-0.2776	-0.5813		
127	sham	3	minimal	611	0	611	431	0.295	-0.8796	-0.9546		
127	sham	5	minimal	626	0	626	530	0.153	-0.8601	-0.5835		
127	sham	6	minimal	571	0	571	535	0.063	-0.8113	-0.5930		
128	c4_smr	1	minimal	581	0	581	498	0.143	-0.7695	-1.0155		
128	c4_smr	3	minimal	641	0	641	520	0.189	-0.5416	-0.3467		
128	c4_smr	5	minimal	636	0	636	331	0.480	-1.2607	-1.0849		
128	c4_smr	6	minimal	626	0	626	577	0.078	-0.4273	-0.3188		
129	sham	1	minimal	663	0	663	426	0.357	-0.5771	0.0111		
129	sham	3	minimal	619	0	619	234	0.622	-1.0120	-0.7103		
129	sham	5	minimal	673	0	673	84	0.875	-1.2891	-0.6715		
129	sham	6	minimal	599	0	599	115	0.808	-0.7437	-0.6129		
130	c3_smr	1	minimal	606	0	606	572	0.056	-0.5986	-0.5052		
130	c3_smr	3	minimal	628	0	628	394	0.373	-0.4877	-0.2990		
130	c3_smr	5	minimal	654	0	654	640	0.021	-0.7602	-0.4283		
130	c3_smr	6	minimal	0	665	665	644	0.032	-0.4356	-0.3997		
131	sham	1	minimal	558	0	558	412	0.262	-0.3912	-0.6776		
131	sham	3	minimal									
131	sham	5	minimal	552	0	552	28	0.949	-0.0775	-2.5131		
131	sham	6	minimal	0	647	647	490	0.243	-0.2337	-0.3699		
132	sham	1	minimal	583	0	583	517	0.113	-0.5491	-0.6255		
132	sham	3	minimal	618	0	618	573	0.073	0.1854	0.0789		
132	sham	5	minimal	556	0	556	552	0.007	-0.2858	-0.6865		
132	sham	6	minimal	651	0	651	647	0.006	-0.3506	-0.2997		
133	c3_smr	1	minimal	601	0	601	281	0.532	-0.1746	-0.0096		
133	c3_smr	3	minimal	537	0	537	370	0.311	-0.8439	0.2634		
133	c3_smr	5	minimal	553	0	553	181	0.673	-0.9901	-0.5638		
133	c3_smr	6	minimal	0	608	608	271	0.554	-0.7637	-0.2432		
134	c4_smr	1	minimal	631	0	631	43	0.932	-0.7629	-1.6214		
134	c4_smr	3	minimal	627	0	627	155	0.753	-1.3050	-0.6789		
134	c4_smr	5	minimal	626	0	626	157	0.749	-1.4248	-2.0400		
134	c4_smr	6	minimal	0	493	493	100	0.797	-2.0437	-1.7007		
135	c3_beta	1	minimal	633	0	633	227	0.641	-1.0143	-0.7871		
135	c3_beta	3	minimal	601	0	601	372	0.381	-1.1204	-1.2157		
135	c3_beta	5	minimal	614	0	614	394	0.358	-1.0212	-1.0647		
135	c3_beta	6	minimal	0	744	744	384	0.484	-1.4649	-0.6993		
136	sham	1	minimal	566	0	566	531	0.062	-0.7283	-0.4171		
136	sham	3	minimal	621	0	621	613	0.013	-0.4138	-0.2599		
136	sham	5	minimal	642	0	642	634	0.012	-0.0770	-0.3329		
136	sham	6	minimal	0	637	637	636	0.002	-0.4323	-0.5225		
137	c4_smr	1	minimal	618	0	618	551	0.108	-0.6579	-0.9573		
137	c4_smr	3	minimal	605	0	605	563	0.069	-1.2032	-1.1994		
137	c4_smr	5	minimal	648	0	648	622	0.040	-1.2054	-1.0832		
137	c4_smr	6	minimal	761	0	761	643	0.155	-1.3091	-0.9091		
138	sham	1	minimal	580	0	580	576	0.007	-0.4833	-0.6945		
138	sham	3	minimal	38	632	670	658	0.018	-0.3879	-0.4494		
138	sham	5	minimal	603	0	603	598	0.008	-0.6876	-0.6318		
138	sham	6	minimal	0	629	629	618	0.017	-0.4705	-0.4787		
139	c4_smr	1	minimal	670	0	670	141	0.790	-1.5912	-2.1966		
139	c4_smr	3	minimal	645	0	645	181	0.719	-1.6339	-2.2876		
139	c4_smr	5	minimal	675	0	676	158	0.766	-2.1140	-2.3334		
139	c4_smr	6	minimal	718	0	718	70	0.903	-1.5877	-1.4937		
140	sham	1	minimal	673	0	673	203	0.698	0.0742	-0.5782		
140	sham	3	minimal	661	0	661	283	0.572	-0.6725	-1.1442		
140	sham	5	minimal	623	0	623	173	0.722	-1.0982	-1.3217		
140	sham	6	minimal	587	0	587	158	0.731	-0.2354	-0.6639		
